season,celebrity_name,base_popularity_share
1,Joey McIntyre,0.23254726617046895
1,John O'Hurley,0.29955810078576267
1,Rachel Hunter,0.02567745424067622
1,Evander Holyfield,0.09552362644485489
1,Trista Sutter,8.853307687200543e-05
1,Kelly Monaco,0.3466050192813653
2,Drew Lachey,0.2380190347083467
2,Giselle Fernandez,0.0016158457248881435
2,Tatum O'Neal,0.0007957371153266366
2,Stacy Keibler,0.1591023035988701
2,Jerry Rice,0.3283157044269648
2,Tia Carrere,0.02421389535673374
2,Lisa Rinna,0.0858501085719889
2,George Hamilton,0.08523307173002521
2,Kenny Mayne,9.172837586863285e-05
2,Master P,0.07676257039098706
3,Mario Lopez,0.25617393371212016
3,Emmitt Smith,0.3764716112652029
3,Vivica A. Fox,0.005385781895088901
3,Willa Ford,0.035153574282379044
3,Joey Lawrence,0.12838159866355892
3,Monique Coleman,0.0782511124097295
3,Shanna Moakler,0.0005116329225425488
3,Harry Hamlin,0.009844922034288843
3,Jerry Springer,0.06347400645877246
3,Sara Evans,0.04626038795304356
3,Tucker Carlson,9.143840327314644e-05
4,Joey Fatone,0.22449579909796732
4,Laila Ali,0.1732560347382342
4,Apolo Anton Ohno,0.2934407097060059
4,Ian Ziering,0.09666957969395175
4,Paulina Porizkova,9.074643915360985e-05
4,Shandi Finnessey,0.008803242589974393
4,Heather Mills,0.009968238208497618
4,John Ratzenberger,0.0520807337617848
4,Clyde Drexler,0.0462687537886638
4,Leeza Gibbons,0.0065756297362102294
4,Billy Ray Cyrus,0.0883505322395565
5,Sabrina Bryan,0.0144513589199542
5,Helio Castroneves,0.2776347804368394
5,Jane Seymour,0.04728781379474385
5,Mel B,0.20865631537936016
5,Albert Reed,0.0007228797720564453
5,Cameron Mathison,0.06676272242635348
5,Jennie Garth,0.10687396750409904
5,Marie Osmond,0.2045415627611627
5,Mark Cuban,0.03464601604479293
5,Wayne Newton,0.025931712810815008
5,Floyd Mayweather Jr. ,0.01239985775194389
5,Josie Maran,9.101239787909953e-05
6,Kristi Yamaguchi,0.29224103306041427
6,Mario,0.06251346341384093
6,Priscilla Presley,0.010236903413391818
6,Jason Taylor,0.23339933015702147
6,Marlee Matlin,0.03098034063883435
6,Cristian de la Fuente,0.19543514356957237
6,Shannon Elizabeth,0.037745884716752956
6,Marissa Jaret Winokur,0.11749103072103077
6,Steve Guttenberg,0.0038074441562308313
6,Penn Jillette,0.006804233770931366
6,Adam Carolla,0.009252826715323927
6,Monica Seles,9.236566665488933e-05
7,Brooke Burke,0.2890992175054901
7,Toni Braxton,0.006285141094072734
7,Lance Bass,0.1762722579755802
7,Warren Sapp,0.2410868525592203
7,Misty May-Treanor,0.01188391391565542
7,Cody Linley,0.11757427589743627
7,Maurice Greene,0.061741436907661214
7,Kim Kardashian,0.0007289794877663633
7,Susan Lucci,0.032079937925481694
7,Ted McGinley,0.011222819386888556
7,Rocco DiSpirito,0.01127720510654251
7,Cloris Leachman,0.04065681944389919
7,Jeffrey Ross,9.114279430534176e-05
8,Gilles Marini,0.21616650533427575
8,Melissa Rycroft,0.1739924624082314
8,Shawn Johnson,0.27500175380562214
8,Lil' Kim,0.05216408000796362
8,Chuck Wicks,0.03156756400700054
8,David Alan Grier,0.006963025436570932
8,Denise Richards,8.914398324858915e-05
8,Holly Madison,0.012750008994370505
8,Belinda Carlisle,8.914398324858915e-05
8,Steve-O,0.04047673824845708
8,Lawrence Taylor,0.030316749933571228
8,Ty Murray,0.12036831364392903
8,Steve Wozniak,0.04005451021351074
9,Joanna Krupa,0.08803289928239032
9,Aaron Carter,0.045777346728452996
9,Mya,0.21487097834537672
9,Kelly Osbourne,0.19142565545353707
9,Donny Osmond,0.2879330119839796
9,Mark Dacascos,0.030407333693009943
9,Louie Vito,0.03479568158864004
9,Natalie Coughlin,0.0033330992565656394
9,Melissa Joan Hart,0.02329280065166867
9,Chuck Liddell,0.006255895381806264
9,Debi Mazar,0.007242938578594526
9,Kathy Ireland,0.001101531343001772
9,Tom DeLay,0.007646332273936
9,Michael Irvin,0.05770195708056732
9,Ashley Hamiliton,9.126917923655046e-05
9,Macy Gray,9.126917923655046e-05
10,Nicole Scherzinger,0.2784789395711403
10,Evan Lysacek,0.22761039917431422
10,Erin Andrews,0.17634133631504792
10,Pamela Anderson,0.029219950748345845
10,Jake Pavelka,0.019302629343170605
10,Chad Ochocinco,0.11113065519259491
10,Niecy Nash,0.07138507236971585
10,Shannen Doherty,8.938782497838974e-05
10,Kate Gosselin,0.039804768044761074
10,Aiden Turner,0.008432993430121256
10,Buzz Aldrin,0.038203867985809714
11,Jennifer Grey,0.2752490636192837
11,Brandy,0.09813884703355157
11,Kyle Massey,0.23396597686434684
11,Rick Fox,0.04323992701588316
11,Audrina Patridge,0.015543569343354468
11,Kurt Warner,0.08971690761372561
11,Bristol Palin,0.20569581561470762
11,Florence Henderson,0.015479012870674814
11,Michael Bolton,0.0020996636404249738
